path,name,size,classification
news_impact_analysis_v2.py,news_impact_analysis_v2.py,12840,UNKNOWN_REVIEW_REQUIRED
OOS_REJECTION_PROTOCOL.md,OOS_REJECTION_PROTOCOL.md,2866,UNKNOWN_REVIEW_REQUIRED
preflight_check.py,preflight_check.py,2797,UNKNOWN_REVIEW_REQUIRED
README.md,README.md,3781,UNKNOWN_REVIEW_REQUIRED
requirements-vps-optional.txt,requirements-vps-optional.txt,32,UNKNOWN_REVIEW_REQUIRED
requirements.txt,requirements.txt,51,UNKNOWN_REVIEW_REQUIRED
run_canonical.py,run_canonical.py,2943,UNKNOWN_REVIEW_REQUIRED
STRATEGY_PROMOTION_POLICY.md,STRATEGY_PROMOTION_POLICY.md,3543,UNKNOWN_REVIEW_REQUIRED
SUBIR_ESTE_ZIP_A_CHATGPT.txt,SUBIR_ESTE_ZIP_A_CHATGPT.txt,336,UNKNOWN_REVIEW_REQUIRED
VSE_BASELINE_REPORT.md,VSE_BASELINE_REPORT.md,2747,UNKNOWN_REVIEW_REQUIRED
ZIP_CONTENTS_MANIFEST.md,ZIP_CONTENTS_MANIFEST.md,550,CORE_KEEP
ZIP_VALIDADO_SUBIR_ESTE.txt,ZIP_VALIDADO_SUBIR_ESTE.txt,219,UNKNOWN_REVIEW_REQUIRED
.mplconfig\fontlist-v390.json,fontlist-v390.json,113324,UNKNOWN_REVIEW_REQUIRED
.pkg\pylab.py,pylab.py,110,UNKNOWN_REVIEW_REQUIRED
.pkg\six.py,six.py,34703,UNKNOWN_REVIEW_REQUIRED
.pkg\bin\f2py.exe,f2py.exe,108390,UNKNOWN_REVIEW_REQUIRED
.pkg\bin\fonttools.exe,fonttools.exe,108391,UNKNOWN_REVIEW_REQUIRED
.pkg\bin\numpy-config.exe,numpy-config.exe,108390,UNKNOWN_REVIEW_REQUIRED
.pkg\bin\pyftmerge.exe,pyftmerge.exe,108388,UNKNOWN_REVIEW_REQUIRED
.pkg\bin\pyftsubset.exe,pyftsubset.exe,108389,UNKNOWN_REVIEW_REQUIRED
.pkg\bin\ttx.exe,ttx.exe,108386,UNKNOWN_REVIEW_REQUIRED
.pkg\contourpy\array.py,array.py,9240,UNKNOWN_REVIEW_REQUIRED
.pkg\contourpy\chunk.py,chunk.py,3374,UNKNOWN_REVIEW_REQUIRED
.pkg\contourpy\convert.py,convert.py,26775,UNKNOWN_REVIEW_REQUIRED
.pkg\contourpy\dechunk.py,dechunk.py,7963,UNKNOWN_REVIEW_REQUIRED
.pkg\contourpy\enum_util.py,enum_util.py,1576,UNKNOWN_REVIEW_REQUIRED
.pkg\contourpy\py.typed,py.typed,0,UNKNOWN_REVIEW_REQUIRED
.pkg\contourpy\typecheck.py,typecheck.py,10950,UNKNOWN_REVIEW_REQUIRED
.pkg\contourpy\types.py,types.py,260,UNKNOWN_REVIEW_REQUIRED
.pkg\contourpy\_contourpy.cp314-win_amd64.lib,_contourpy.cp314-win_amd64.lib,2068,UNKNOWN_REVIEW_REQUIRED
.pkg\contourpy\_contourpy.cp314-win_amd64.pyd,_contourpy.cp314-win_amd64.pyd,462336,UNKNOWN_REVIEW_REQUIRED
.pkg\contourpy\_contourpy.pyi,_contourpy.pyi,7321,UNKNOWN_REVIEW_REQUIRED
.pkg\contourpy\_version.py,_version.py,23,UNKNOWN_REVIEW_REQUIRED
.pkg\contourpy\__init__.py,__init__.py,12050,UNKNOWN_REVIEW_REQUIRED
.pkg\contourpy\util\bokeh_renderer.py,bokeh_renderer.py,14175,UNKNOWN_REVIEW_REQUIRED
.pkg\contourpy\util\bokeh_util.py,bokeh_util.py,2878,UNKNOWN_REVIEW_REQUIRED
.pkg\contourpy\util\data.py,data.py,2664,UNKNOWN_REVIEW_REQUIRED
.pkg\contourpy\util\mpl_renderer.py,mpl_renderer.py,20627,UNKNOWN_REVIEW_REQUIRED
.pkg\contourpy\util\mpl_util.py,mpl_util.py,3529,UNKNOWN_REVIEW_REQUIRED
.pkg\contourpy\util\renderer.py,renderer.py,5284,UNKNOWN_REVIEW_REQUIRED
.pkg\contourpy\util\_build_config.py,_build_config.py,2084,UNKNOWN_REVIEW_REQUIRED
.pkg\contourpy\util\__init__.py,__init__.py,123,UNKNOWN_REVIEW_REQUIRED
.pkg\contourpy-1.3.3.dist-info\INSTALLER,INSTALLER,4,UNKNOWN_REVIEW_REQUIRED
.pkg\contourpy-1.3.3.dist-info\LICENSE,LICENSE,1563,UNKNOWN_REVIEW_REQUIRED
.pkg\contourpy-1.3.3.dist-info\METADATA,METADATA,5461,UNKNOWN_REVIEW_REQUIRED
.pkg\contourpy-1.3.3.dist-info\RECORD,RECORD,3031,UNKNOWN_REVIEW_REQUIRED
.pkg\contourpy-1.3.3.dist-info\WHEEL,WHEEL,85,UNKNOWN_REVIEW_REQUIRED
.pkg\cycler\py.typed,py.typed,0,UNKNOWN_REVIEW_REQUIRED
.pkg\cycler\__init__.py,__init__.py,16709,UNKNOWN_REVIEW_REQUIRED
.pkg\cycler-0.12.1.dist-info\INSTALLER,INSTALLER,4,UNKNOWN_REVIEW_REQUIRED
.pkg\cycler-0.12.1.dist-info\LICENSE,LICENSE,1497,UNKNOWN_REVIEW_REQUIRED
.pkg\cycler-0.12.1.dist-info\METADATA,METADATA,3779,UNKNOWN_REVIEW_REQUIRED
.pkg\cycler-0.12.1.dist-info\RECORD,RECORD,672,UNKNOWN_REVIEW_REQUIRED
.pkg\cycler-0.12.1.dist-info\top_level.txt,top_level.txt,7,UNKNOWN_REVIEW_REQUIRED
.pkg\cycler-0.12.1.dist-info\WHEEL,WHEEL,92,UNKNOWN_REVIEW_REQUIRED
.pkg\dateutil\easter.py,easter.py,2678,UNKNOWN_REVIEW_REQUIRED
.pkg\dateutil\relativedelta.py,relativedelta.py,24903,UNKNOWN_REVIEW_REQUIRED
.pkg\dateutil\rrule.py,rrule.py,66557,UNKNOWN_REVIEW_REQUIRED
.pkg\dateutil\tzwin.py,tzwin.py,59,UNKNOWN_REVIEW_REQUIRED
.pkg\dateutil\utils.py,utils.py,1965,UNKNOWN_REVIEW_REQUIRED
.pkg\dateutil\_common.py,_common.py,932,UNKNOWN_REVIEW_REQUIRED
.pkg\dateutil\_version.py,_version.py,166,UNKNOWN_REVIEW_REQUIRED
.pkg\dateutil\__init__.py,__init__.py,620,UNKNOWN_REVIEW_REQUIRED
.pkg\dateutil\parser\isoparser.py,isoparser.py,13233,UNKNOWN_REVIEW_REQUIRED
.pkg\dateutil\parser\_parser.py,_parser.py,58796,UNKNOWN_REVIEW_REQUIRED
.pkg\dateutil\parser\__init__.py,__init__.py,1766,UNKNOWN_REVIEW_REQUIRED
.pkg\dateutil\tz\tz.py,tz.py,62855,UNKNOWN_REVIEW_REQUIRED
.pkg\dateutil\tz\win.py,win.py,12935,UNKNOWN_REVIEW_REQUIRED
.pkg\dateutil\tz\_common.py,_common.py,12977,UNKNOWN_REVIEW_REQUIRED
.pkg\dateutil\tz\_factories.py,_factories.py,2569,UNKNOWN_REVIEW_REQUIRED
.pkg\dateutil\tz\__init__.py,__init__.py,444,UNKNOWN_REVIEW_REQUIRED
.pkg\dateutil\zoneinfo\dateutil-zoneinfo.tar.gz,dateutil-zoneinfo.tar.gz,156400,UNKNOWN_REVIEW_REQUIRED
.pkg\dateutil\zoneinfo\rebuild.py,rebuild.py,2392,UNKNOWN_REVIEW_REQUIRED
.pkg\dateutil\zoneinfo\__init__.py,__init__.py,5889,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\afmLib.py,afmLib.py,13603,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\agl.py,agl.py,118208,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\annotations.py,annotations.py,1255,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\fontBuilder.py,fontBuilder.py,35294,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\help.py,help.py,1161,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\tfmLib.py,tfmLib.py,14730,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\ttx.py,ttx.py,17756,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\unicode.py,unicode.py,1287,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\__init__.py,__init__.py,191,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\__main__.py,__main__.py,960,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\cffLib\CFF2ToCFF.py,CFF2ToCFF.py,8459,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\cffLib\CFFToCFF2.py,CFFToCFF2.py,10424,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\cffLib\specializer.py,specializer.py,33536,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\cffLib\transforms.py,transforms.py,17950,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\cffLib\width.py,width.py,6284,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\cffLib\__init__.py,__init__.py,111584,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\colorLib\builder.py,builder.py,24395,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\colorLib\errors.py,errors.py,43,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\colorLib\geometry.py,geometry.py,5661,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\colorLib\table_builder.py,table_builder.py,7692,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\colorLib\unbuilder.py,unbuilder.py,2223,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\colorLib\__init__.py,__init__.py,0,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\config\__init__.py,__init__.py,3244,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\cu2qu\benchmark.py,benchmark.py,1350,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\cu2qu\cli.py,cli.py,6273,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\cu2qu\cu2qu.c,cu2qu.c,667168,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\cu2qu\cu2qu.cp314-win_amd64.pyd,cu2qu.cp314-win_amd64.pyd,99840,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\cu2qu\cu2qu.py,cu2qu.py,18814,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\cu2qu\errors.py,errors.py,2518,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\cu2qu\ufo.py,ufo.py,13507,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\cu2qu\__init__.py,__init__.py,633,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\cu2qu\__main__.py,__main__.py,98,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\designspaceLib\split.py,split.py,19714,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\designspaceLib\statNames.py,statNames.py,9497,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\designspaceLib\types.py,types.py,5467,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\designspaceLib\__init__.py,__init__.py,133055,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\designspaceLib\__main__.py,__main__.py,109,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\diff\color.py,color.py,1431,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\diff\diff.py,diff.py,9258,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\diff\utils.py,utils.py,1048,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\diff\__init__.py,__init__.py,14067,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\diff\__main__.py,__main__.py,99,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\encodings\codecs.py,codecs.py,4856,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\encodings\MacRoman.py,MacRoman.py,3834,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\encodings\StandardEncoding.py,StandardEncoding.py,3839,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\encodings\__init__.py,__init__.py,76,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\feaLib\ast.py,ast.py,76301,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\feaLib\builder.py,builder.py,77243,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\feaLib\error.py,error.py,670,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\feaLib\lexer.c,lexer.c,765838,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\feaLib\lexer.cp314-win_amd64.pyd,lexer.cp314-win_amd64.pyd,115712,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\feaLib\lexer.py,lexer.py,11408,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\feaLib\location.py,location.py,246,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\feaLib\lookupDebugInfo.py,lookupDebugInfo.py,316,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\feaLib\parser.py,parser.py,102369,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\feaLib\variableScalar.py,variableScalar.py,9936,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\feaLib\__init__.py,__init__.py,217,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\feaLib\__main__.py,__main__.py,2318,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\merge\base.py,base.py,2470,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\merge\cmap.py,cmap.py,6901,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\merge\layout.py,layout.py,16601,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\merge\options.py,options.py,2586,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\merge\tables.py,tables.py,11310,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\merge\unicode.py,unicode.py,4351,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\merge\util.py,util.py,3521,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\merge\__init__.py,__init__.py,8504,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\merge\__main__.py,__main__.py,100,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\arrayTools.py,arrayTools.py,11907,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\bezierTools.c,bezierTools.c,1877361,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\bezierTools.cp314-win_amd64.pyd,bezierTools.cp314-win_amd64.pyd,331776,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\bezierTools.py,bezierTools.py,46740,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\classifyTools.py,classifyTools.py,5783,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\cliTools.py,cliTools.py,1915,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\configTools.py,configTools.py,11580,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\cython.py,cython.py,709,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\dictTools.py,dictTools.py,2500,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\eexec.py,eexec.py,3450,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\encodingTools.py,encodingTools.py,2145,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\enumTools.py,enumTools.py,525,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\etree.py,etree.py,16760,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\filenames.py,filenames.py,8468,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\fixedTools.py,fixedTools.py,7921,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\intTools.py,intTools.py,611,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\iterTools.py,iterTools.py,402,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\lazyTools.py,lazyTools.py,1062,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\loggingTools.py,loggingTools.py,20476,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\macCreatorType.py,macCreatorType.py,1649,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\macRes.py,macRes.py,8840,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\psCharStrings.py,psCharStrings.py,44979,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\psLib.py,psLib.py,12497,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\psOperators.py,psOperators.py,16272,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\py23.py,py23.py,2334,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\roundTools.py,roundTools.py,3283,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\sstruct.py,sstruct.py,7236,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\symfont.py,symfont.py,7219,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\testTools.py,testTools.py,7285,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\textTools.py,textTools.py,3639,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\timeTools.py,timeTools.py,2322,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\transform.py,transform.py,16314,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\treeTools.py,treeTools.py,1314,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\vector.py,vector.py,4209,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\visitor.py,visitor.py,5912,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\xmlReader.py,xmlReader.py,6768,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\xmlWriter.py,xmlWriter.py,7614,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\__init__.py,__init__.py,76,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\filesystem\_base.py,_base.py,4144,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\filesystem\_copy.py,_copy.py,1406,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\filesystem\_errors.py,_errors.py,695,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\filesystem\_info.py,_info.py,2088,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\filesystem\_osfs.py,_osfs.py,5901,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\filesystem\_path.py,_path.py,1812,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\filesystem\_subfs.py,_subfs.py,3120,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\filesystem\_tempfs.py,_tempfs.py,958,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\filesystem\_tools.py,_tools.py,1006,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\filesystem\_walk.py,_walk.py,1710,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\filesystem\_zipfs.py,_zipfs.py,6505,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\filesystem\__init__.py,__init__.py,2079,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\plistlib\py.typed,py.typed,0,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\misc\plistlib\__init__.py,__init__.py,21794,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\mtiLib\__init__.py,__init__.py,48002,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\mtiLib\__main__.py,__main__.py,99,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\otlLib\builder.py,builder.py,133010,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\otlLib\error.py,error.py,346,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\otlLib\maxContextCalc.py,maxContextCalc.py,3271,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\otlLib\__init__.py,__init__.py,46,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\otlLib\optimize\gpos.py,gpos.py,18107,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\otlLib\optimize\__init__.py,__init__.py,1583,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\otlLib\optimize\__main__.py,__main__.py,110,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\pens\areaPen.py,areaPen.py,1524,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\pens\basePen.py,basePen.py,17548,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\pens\boundsPen.py,boundsPen.py,3227,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\pens\cairoPen.py,cairoPen.py,618,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\pens\cocoaPen.py,cocoaPen.py,638,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\pens\cu2quPen.py,cu2quPen.py,13332,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\pens\explicitClosingLinePen.py,explicitClosingLinePen.py,3320,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\pens\filterPen.py,filterPen.py,15136,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\pens\freetypePen.py,freetypePen.py,20370,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\pens\hashPointPen.py,hashPointPen.py,3662,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\pens\momentsPen.c,momentsPen.c,582135,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\pens\momentsPen.cp314-win_amd64.pyd,momentsPen.cp314-win_amd64.pyd,82944,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\pens\momentsPen.py,momentsPen.py,26537,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\pens\perimeterPen.py,perimeterPen.py,2222,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\pens\pointInsidePen.py,pointInsidePen.py,6547,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\pens\pointPen.py,pointPen.py,25257,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\pens\qtPen.py,qtPen.py,663,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\pens\qu2cuPen.py,qu2cuPen.py,4090,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\pens\quartzPen.py,quartzPen.py,1330,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\pens\recordingPen.py,recordingPen.py,12824,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\pens\reportLabPen.py,reportLabPen.py,2145,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\pens\reverseContourPen.py,reverseContourPen.py,4118,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\pens\roundingPen.py,roundingPen.py,4750,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\pens\statisticsPen.py,statisticsPen.py,10120,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\pens\svgPathPen.py,svgPathPen.py,8882,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\pens\t2CharStringPen.py,t2CharStringPen.py,3019,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\pens\teePen.py,teePen.py,1345,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\pens\transformPen.py,transformPen.py,4171,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\pens\ttGlyphPen.py,ttGlyphPen.py,12205,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\pens\wxPen.py,wxPen.py,709,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\pens\__init__.py,__init__.py,76,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\qu2cu\benchmark.py,benchmark.py,1456,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\qu2cu\cli.py,cli.py,3969,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\qu2cu\qu2cu.c,qu2cu.c,752087,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\qu2cu\qu2cu.cp314-win_amd64.pyd,qu2cu.cp314-win_amd64.pyd,114176,UNKNOWN_REVIEW_REQUIRED
.pkg\fontTools\qu2cu\qu2cu.py,qu2cu.py,13550,UNKNOWN_REVIEW_REQUIRED
